symbol,name,per,pbr,roe_pct,profit_metric,profit_yoy_pct,profit_cagr_3period_pct,revenue_yoy_pct,revenue_cagr_3period_pct,source,as_of,limitations
8766.T,東京海上HD,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6920.T,レーザーテック,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8316.T,三井住友FG,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7012.T,川崎重工業,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
5803.T,フジクラ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
5801.T,古河電工,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8411.T,みずほFG,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7735.T,SCREEN HD,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6762.T,TDK,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
9984.T,ソフトバンクG,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8306.T,三菱UFJ FG,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
5802.T,住友電工,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8750.T,第一生命HD,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
9983.T,ファーストリテイリング,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8725.T,MS&AD,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8035.T,東京エレクトロン,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6857.T,アドバンテスト,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6146.T,ディスコ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6098.T,リクルートHD,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6503.T,三菱電機,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6981.T,村田製作所,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6367.T,ダイキン工業,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
9434.T,ソフトバンク,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6971.T,京セラ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6645.T,オムロン,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6501.T,日立製作所,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6702.T,富士通,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6954.T,ファナック,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6902.T,デンソー,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6861.T,キーエンス,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7011.T,三菱重工,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6594.T,ニデック,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7269.T,スズキ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6701.T,NEC,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
9433.T,KDDI,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7013.T,IHI,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8058.T,三菱商事,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8031.T,三井物産,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
9432.T,NTT,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6301.T,コマツ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
8001.T,伊藤忠商事,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6758.T,ソニーグループ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
5108.T,ブリヂストン,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7974.T,任天堂,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6273.T,SMC,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6326.T,クボタ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7202.T,いすゞ自動車,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7203.T,トヨタ自動車,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6526.T,ソシオネクスト,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6201.T,豊田自動織機,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7267.T,ホンダ,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
7270.T,SUBARU,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
6723.T,ルネサス,,,,,,,,,local_readonly:kabu_publish\199_universe100_screening.csv,2026-07-07,snapshot only; not usable as historical point-in-time data
